## PDF RESULT
duration_ms:	13778.9
pages:	64
total_lines:	1833
conf_avg:	0.9404
conf_min:	0.5172
conf_max:	0.9995

--- page 1 ---
lines:	5	conf_avg:	0.9815	conf_min:	0.9555	conf_max:	0.9986
0.9986	Refrigerator
0.9555	User manual
0.9965	RF27T5201/RF27T5241
0.9636	Free Standing Appliance
0.9933	SAMSUNG

--- page 2 ---
lines:	51	conf_avg:	0.9641	conf_min:	0.5340	conf_max:	0.9995
0.9972	Contents
0.9804	Safety information
0.9964	3
0.9519	What you need to know about the safety instructions
0.5340	2444
0.9380	Important safety symbols and precautions:
0.9288	State of California Proposition 65 Warning
0.9527	Important safety precautions
0.9608	Severe warning signs for transportation and site
0.9804	Contents
0.9637	Critical installation warnings
0.9713	Installation cautions
0.9623	Critical usage warnings
0.9611	Usage cautions
0.9667	Cleaning cautions
0.9467	Critical disposal warnings
0.9917	Installation
0.9995	14
0.9611	Refrigerator at a glance
0.9986	14
0.9761	Step-by-step installation
0.9836	16
0.9968	Operations
0.9985	35
0.9424	Main panel
0.9458	Dispenser panel
0.9631	Special features
0.9942	43
0.9974	Maintenance
0.9991	45
0.9622	Handling and care
0.9953	Cleaning
0.9931	Replacement
0.9940	51
0.9942	Troubleshooting
0.9988	53
0.9898	General
0.9564	Do you hear abnormal sounds from the refrigerator?
0.9628	LIMITED WARRANTY(U.S.A.)
0.9992	59
0.9611	SAMSUNG REFRICERATOR
0.9962	59
0.9488	Warranty Information(CANADA)
0.9762	62
0.9166	If your refrigerator needs service
0.9588	Limited Warranty for Original Purchaser
0.9303	Obligation to the Original Owner
0.9941	63
0.9614	Exclusions of the Warranty
0.9903	63
0.9503	2English

--- page 3 ---
lines:	25	conf_avg:	0.9411	conf_min:	0.9041	conf_max:	0.9847
0.9786	Safety information
0.9334	Before using your new Samsung Refrigeratorplease read this manual thoroughly to ensure
0.9587	that you know how to operate the features and functions that your new appliance offers
0.9405	safely and efficiently.
0.9559	What you need to know about the safety instructions
0.9277	This appliance is not intended for use by persons including childrenwithreduced
0.9144	physical.sensory or mental capabilities,or lack of experience and knowledge,unless
0.9468	they have been given supervision or instruction concerning use of the appliance by a
0.9520	person responsible for their safety.Children should be supervised to ensure that they
0.9385	do not play with the appliance
0.9353	Because the following instructions cover various models.the characteristics of your
0.9766	Safety information
0.9397	refrigerator may differ slightiy from the refrigerator described in this manual.
0.9183	If you have any question.contact us at 1-800-SAMSUNC or find help and information
0.9569	online at www.samsung.com.
0.9289	Refrigerant squirting out of the pipes could ignite ar cause an eye injury.When
0.9465	refrigerant leaks from the pipe.avoid any naked flames and move anything flammable
0.9597	away from the product and ventilate the room immediately
0.9291	Failing to do so may result in fire or explosion
0.9142	Improper use of the grounding plug can result in a risk of electric shock.If it is
